movieId,title,genres,year,actors,directors,runtime,language,posterUrl,boxOffice,imdbRating,imdbVotes
1,Toy Story (1995),Adventure|Animation|Children|Comedy|Fantasy,1995,Tom Hanks|Tim Allen|Don Rickles|Jim Varney|Wallace Shawn,John Lasseter,81,English,"https://m.media-amazon.com/images/M/MV5BZTA3OWVjOWItNjE1NS00NzZiLWE1MjgtZDZhMWI1ZTlkNzYwXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",373554033,8.3,1113368
2,Jumanji (1995),Adventure|Children|Fantasy,1995,Robin Williams|Jonathan Hyde|Kirsten Dunst|Bradley Pierce|Bonnie Hunt,Joe Johnston,104,English|French,"https://m.media-amazon.com/images/M/MV5BYTFkMjFmODgtYzRiZi00NmQwLTliZWMtMzRhMWQ5ZmY3ZDExXkEyXkFqcGc@._V1_SY150_CR6,0,101,150_.jpg",262797249,7.1,392385
3,Grumpier Old Men (1995),Comedy|Romance,1995,Walter Matthau|Jack Lemmon|Ann-Margret|Sophia Loren|Burgess Meredith,Howard Deutch,101,English|Italian|German,"https://m.media-amazon.com/images/M/MV5BMjc0OWM2YTktZWYyMi00YzU1LTljYmEtYmMyNTRlMWFlMzI4XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,6.7,30623
4,Waiting to Exhale (1995),Comedy|Drama|Romance,1995,Whitney Houston|Angela Bassett|Loretta Devine|Lela Rochon|Gregory Hines,Forest Whitaker,124,English,"https://m.media-amazon.com/images/M/MV5BZWU4NzA3MDQtODYyOS00OTliLTk3MGEtYzM2ZjNkZmI5ODk5XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",81452156,6.0,12763
5,Father of the Bride Part II (1995),Comedy,1995,Steve Martin|Diane Keaton|Martin Short|Kimberly Williams-Paisley|George Newbern,Charles Shyer,106,English,"https://m.media-amazon.com/images/M/MV5BOTMwNzE2Y2YtNzZhMy00YTljLWI1MzQtMTI3YjkxYTg2NjRmXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,6.1,42955
6,Heat (1995),Action|Crime|Thriller,1995,Al Pacino|Robert De Niro|Val Kilmer|Jon Voight|Tom Sizemore,Michael Mann,170,English|Spanish,"https://m.media-amazon.com/images/M/MV5BMTkxYjU1OTMtYWViZC00ZjAzLWI3MDktZGQ2N2VmMjVjNDRlXkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg",120000000,8.3,748834
7,Sabrina (1995),Comedy|Romance,1995,Harrison Ford|Julia Ormond|Greg Kinnear|Nancy Marchand|John Wood,Sydney Pollack,127,English|French,"https://m.media-amazon.com/images/M/MV5BNGZiMmM3YjEtZmQ3Zi00OTQxLTk5MGQtOTBhMDM1MWVkNzFmXkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg",87313761,6.3,45680
8,Tom and Huck (1995),Adventure|Children,1995,Jonathan Taylor Thomas|Brad Renfro|Eric Schweig|Charles Rocket|Amy Wright,Peter Hewitt,97,English,"https://m.media-amazon.com/images/M/MV5BOGRlOTlkMDYtYjM4Ny00MGJhLWEyZGItMGYxYzUzNWQ1YWQ4XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,5.5,12004
9,Sudden Death (1995),Action,1995,Jean-Claude Van Damme|Powers Boothe|Raymond J. Barry|Whittni Wright|Ross Malinger,Peter Hyams,111,English,"https://m.media-amazon.com/images/M/MV5BZmUwYmQ1MGYtNDk4MC00YjkyLTg2YTktZmE3NmZkZDY2MGE1XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",44000000,5.9,38200
10,GoldenEye (1995),Action|Adventure|Thriller,1995,Pierce Brosnan|Sean Bean|Izabella Scorupco|Famke Janssen|Joe Don Baker,Martin Campbell,130,English|Russian|Spanish,"https://m.media-amazon.com/images/M/MV5BOGQxNmYyY2YtZGIyNy00ODgxLThhZWEtZGIyNjJhYzFlOTllXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",352194034,7.2,276346
11,"American President, The (1995)",Comedy|Drama|Romance,1995,Michael Douglas|Annette Bening|Martin Sheen|Michael J. Fox|Anna Deavere Smith,Rob Reiner,114,English|French|Spanish,"https://m.media-amazon.com/images/M/MV5BZTcyNDAzYTUtNjBjMC00YTk3LTg5MTItMzM3MjhlNGE5YWNlXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",47800000,6.8,62075
12,Dracula: Dead and Loving It (1995),Comedy|Horror,1995,Leslie Nielsen|Peter MacNicol|Steven Weber|Amy Yasbeck|Lysette Anthony,Mel Brooks,88,English|German,"https://m.media-amazon.com/images/M/MV5BN2I2MjQzYTgtZWU5ZS00ZGZmLWFhNmQtNjVlODE0OTM4Y2JhXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",682514,5.8,46879
13,Balto (1995),Adventure|Animation|Children,1995,Kevin Bacon|Bob Hoskins|Bridget Fonda|Jim Cummings|Phil Collins,Simon Wells,78,English,"https://m.media-amazon.com/images/M/MV5BNzY2OGY3MTYtMTlhNC00MDUyLWE2OGEtNzMzZjQxYjFiYjRiXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,7.1,49791
14,Nixon (1995),Drama,1995,Anthony Hopkins|Joan Allen|Powers Boothe|Ed Harris|Bob Hoskins,Oliver Stone,192,English|Mandarin|Russian,"https://m.media-amazon.com/images/M/MV5BNDk3YWU1NmEtMDBhMC00ZGYwLWFiNzQtMzkwMzg4YjA4MDY4XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,7.1,33531
15,Cutthroat Island (1995),Action|Adventure|Romance,1995,Geena Davis|Matthew Modine|Frank Langella|Maury Chaykin|Patrick Malahide,Renny Harlin,124,English|Spanish|Latin|French,"https://m.media-amazon.com/images/M/MV5BZTQ3OWY2NTctOTAyNS00MThjLTgyZjEtNzgzZGNiZDNhODUyXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,5.7,31718
16,Casino (1995),Crime|Drama,1995,Robert De Niro|Sharon Stone|Joe Pesci|James Woods|Don Rickles,Martin Scorsese,178,English,"https://m.media-amazon.com/images/M/MV5BMDRlZWZjZjYtYzY2NS00ZWVjLTkwYzAtZTA2ZDAzMGRiYmYwXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,8.2,587174
17,Sense and Sensibility (1995),Drama|Romance,1995,James Fleet|Tom Wilkinson|Harriet Walter|Kate Winslet|Emma Thompson,Ang Lee,136,English|French,"https://m.media-amazon.com/images/M/MV5BY2MyZWJhNjktMWQ2My00OTgwLWI1NjEtYjUzM2M2N2M4Mzc4XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",135000000,7.7,130595
18,Four Rooms (1995),Comedy,1995,Sammi Davis|Amanda De Cadenet|Valeria Golino|Madonna|Ione Skye,Allison Anders|Alexandre Rockwell|Robert Rodriguez|Quentin Tarantino|Chuck Jones,98,English,"https://m.media-amazon.com/images/M/MV5BMmNlMjE5YTEtZTU1My00MDc1LTgwNzctNTZlYmJmNTM3ZjYzXkEyXkFqcGc@._V1_SY150_CR2,0,101,150_.jpg",,6.7,113670
19,Ace Ventura: When Nature Calls (1995),Comedy,1995,Jim Carrey|Ian McNeice|Simon Callow|Maynard Eziashi|Bob Gunton,Steve Oedekerk,90,English,"https://m.media-amazon.com/images/M/MV5BMjk3ZDUwYTMtYmQyYy00NTg1LWExOTItNTcxODM3NDZiNjMyXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",212385533,6.4,240696
20,Money Train (1995),Action|Comedy|Crime|Drama|Thriller,1995,Wesley Snipes|Woody Harrelson|Jennifer Lopez|Robert Blake|Chris Cooper,Joseph Ruben,110,English,"https://m.media-amazon.com/images/M/MV5BZGIzODJmMGYtMzY2My00ZGJkLTg1YzMtNmY2ZTVlYmI5YzYyXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",77224232,5.7,44142
21,Get Shorty (1995),Comedy|Crime|Thriller,1995,John Travolta|Gene Hackman|Rene Russo|Danny DeVito|Dennis Farina,Barry Sonnenfeld,105,English,"https://m.media-amazon.com/images/M/MV5BMjAwODYzNDY4Ml5BMl5BanBnXkFtZTcwODkwNTgzNA@@._V1_SX101_CR0,0,101,150_.jpg",115101622,6.9,92873
22,Copycat (1995),Crime|Drama|Horror|Mystery|Thriller,1995,Sigourney Weaver|Holly Hunter|Dermot Mulroney|William McNamara|Harry Connick Jr.,Jon Amiel,123,English|Mandarin,"https://m.media-amazon.com/images/M/MV5BY2ZiODRlYWMtOGViYS00ZTNiLTlkMGQtZTAxY2IyMDAzYzU2XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,6.6,69221
