movieId,languageId
438,1
440,1
440,5
441,1
442,1
444,1
444,4
445,1
445,19
446,7
448,1
449,1
450,1
451,1
452,1
452,20
453,1
454,1
455,1
456,1
456,5
457,1
457,38
457,5
458,1
458,49
459,1
460,1
461,1
464,1
464,2
466,1
467,1
468,1
468,50
469,1
469,5
469,2
470,1
471,1
472,1
473,1
474,1
475,1
476,1
477,1
478,1
479,1
480,1
480,5
481,1
482,1
482,2
484,1
485,1
486,1
487,1
488,1
488,51
488,2
488,3
489,1
489,28
490,1
490,2
491,1
492,1
493,1
494,1
494,29
495,28
496,1
497,1
499,1
500,1
501,1
502,1
504,1
505,1
506,1
506,2
507,1
507,5
508,1
509,1
509,45
509,37
510,1
511,1
511,4
512,1
513,1
514,1
515,1
515,2
515,4
516,1
517,1
517,28
518,1
519,1
519,28
520,1
521,1
522,1
522,34
522,4
522,28
523,1
524,1
524,5
526,2
526,5
527,1
527,14
527,4
527,38
527,8
528,1
529,1
531,1
532,1
533,1
534,1
535,1
536,1
537,1
538,1
538,3
539,1
540,1
541,1
541,4
541,10
541,28
541,12
541,29
541,15
542,1
543,1
543,6
544,1
546,1
547,1
548,1
549,1
549,2
550,1
551,1
552,1
553,1
553,8
553,5
555,1
555,3
556,1
556,16
556,52
558,1
562,1
563,2
564,1
567,5
568,1
568,53
569,1
573,54
573,3
574,1
575,1
577,1
579,3
580,1
581,1
583,3
583,1
583,7
585,1
586,1
586,2
587,1
588,1
589,1
589,5
590,1
590,30
590,55
592,1
592,2
592,5
593,1
593,8
594,1
595,1
595,2
596,1
597,1
599,1
599,5
599,4
600,1
602,1
605,1
605,5
606,1
608,1
609,1
610,1
611,1
612,1
613,1
613,2
615,3
615,4
615,1
615,2
615,56
615,5
616,1
617,5
617,2
618,1
619,1
626,1
627,1
628,1
628,5
631,1
632,1
632,5
632,57
633,1
634,1
635,1
636,1
637,1
638,1
639,1
640,1
640,5
645,2
647,1
647,29
648,1
648,2
648,58
649,1
649,59
649,28
649,4
650,1
653,1
656,1
656,6
661,1
662,1
663,1
665,60
665,4
665,2
665,1
665,6
667,1
668,61
670,61
671,1
673,1
674,1
674,2
678,1
679,1
680,2
680,1
680,5
685,1
688,1
688,34
691,1
692,1
692,5
694,1
694,5
695,1
697,1
698,1
700,1
703,1
703,5
704,1
706,1
707,1
708,1
709,1
710,1
711,1
714,1
714,62
715,2
715,3
718,2
718,4
718,1
719,1
722,1
724,1
724,2
725,1
726,1
728,1
731,1
733,1
735,3
736,1
737,1
737,2
737,4
741,28
742,1
743,1
743,2
743,5
745,1
747,1
747,2
748,1
748,5
750,1
750,6
757,7
757,10
759,1
760,4
760,6
761,1
762,1
764,1
765,1
765,5
766,1
773,63
773,29
773,2
775,2
775,3
775,1
778,1
779,1
780,1
781,1
781,2
781,4
781,5
781,3
782,1
782,5
783,1
783,8
784,1
784,2
785,1
786,1
786,6
788,1
790,22
790,2
790,1
791,1
791,38
791,19
791,6
795,1
798,1
799,1
800,1
800,5
801,1
802,1
802,5
802,52
803,1
804,1
805,1
806,1
808,1
809,1
809,5
810,1
813,1
818,1
823,3
823,2
823,1
824,4
828,1
829,1
829,5
830,1
830,3
830,2
832,1
833,1
835,1
836,1
836,51
837,1
838,1
839,1
840,1
841,2
842,1
842,5
848,1
849,1
849,5
851,1
851,5
852,1
858,1
858,3
858,8
861,10
861,1
861,7
861,23
861,64
866,1
866,3
867,1
869,1
870,1
875,1
876,10
879,1
879,5
880,1
880,24
881,1
882,1
882,3
882,4
885,1
885,2
886,1
888,1
889,9
891,1
892,1
893,1
893,4
893,19
896,2
897,1
897,5
898,1
898,2
899,1
900,1
900,2
900,4
901,1
901,2
902,1
902,52
902,2
902,28
903,1
904,1
905,1
906,1
906,3
907,1
907,2
907,3
908,1
908,2
909,1
910,1
910,2
911,1
911,2
911,4
911,3
911,5
912,1
912,2
912,4
912,3
912,6
913,1
914,1
915,1
915,2
916,1
916,3
916,4
917,1
917,65
918,1
919,1
920,1
921,1
922,1
923,1
923,3
924,1
924,6
924,2
926,1
926,2
927,1
927,2
928,1
928,2
929,1
929,9
929,4
929,66
930,1
930,52
930,2
931,1
932,1
932,2
932,3
933,1
933,2
934,1
935,1
935,2
935,4
936,1
936,6
936,2
937,1
937,2
938,1
938,2
940,1
941,1
941,5
942,1
943,1
944,1
944,7
945,1
945,3
946,1
946,4
946,2
947,1
947,6
948,1
948,5
949,1
950,1
951,1
951,2
952,1
952,5
952,2
952,10
953,1
953,2
954,1
955,1
956,1
956,28
959,1
959,2
961,1
963,1
965,1
968,1
969,1
969,4
969,35
970,29
970,1
970,3
971,1
973,1
976,1
976,3
976,8
976,2
979,1
981,1
981,47
982,1
984,1
986,1
987,1
988,1
990,1
991,1
993,1
994,1
994,3
996,1
996,5
998,1
999,1
999,34
1003,1
1004,1
1004,51
1004,6
1005,1
1006,1
1007,1
1008,1
1008,5
1009,1
1010,1
1010,10
1010,5
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1017,23
1018,1
1018,2
1019,1
1020,1
1020,4
1020,6
1021,1
1022,1
1023,1
1024,1
1024,5
1024,52
1025,1
1027,1
1027,29
1028,1
1029,1
1030,1
1031,1
1031,4
1032,1
1033,1
1034,1
1034,5
1035,1
1035,4
1036,1
1036,4
1036,3
1036,28
1037,1
1040,1
1040,2
1041,1
1042,1
1043,1
1046,1
1047,1
1047,5
1049,1
1049,65
1050,1
1051,1
1053,1
1054,1
1055,1
1056,1
1056,8
1057,1
1057,2
1057,3
1057,65
1059,1
1060,1
1061,1
1064,1
1066,1
1066,2
1068,1
1073,1
1073,2
1073,4
1073,3
1076,1
1077,1
1077,19
1078,1
1078,5
1078,19
1078,3
1079,1
1079,3
1079,6
1079,2
1080,1
1080,8
1081,1
1081,2
1082,1
1082,5
1083,1
1083,6
1083,8
1084,1
1085,1
1086,1
1088,1
1089,1
1090,1
1090,34
1091,1
1092,1
1092,5
1093,1
1094,1
1095,1
1096,1
1096,38
1096,4
1096,2
1096,6
1097,1
1099,1
1100,1
1100,2
1101,1
1103,1
1104,1
1104,5
1105,1
1111,2
1112,1
1114,1
1114,3
1116,2
1117,2
1119,1
1120,1
1121,1
1123,1
1124,1
1125,1
1126,1
1127,1
1128,1
1129,1
1130,1
1130,5
1131,2
1131,1
1132,2
1135,2
1135,1
1136,1
1136,2
1136,8
1136,32
1137,1
1140,1
1144,1
1147,1
1147,2
1148,1
1150,2
1151,58
1151,8
1156,3
1161,4
1161,3
1161,14
1161,38
1161,6
1161,8
1162,1
1162,2
1162,3
1162,4
1162,8
1163,2
1167,1
1170,1
1171,1
1171,4
1172,3
1173,1
1173,2
1173,9
1175,2
1176,2
1176,38
1176,3
1177,1
1177,3
1178,1
1178,4
1178,8
1179,1
1180,1
1183,1
1183,4
1183,3
1183,29
1184,3
1184,1
1184,56
1184,67
1185,1
1186,1
1187,1
1187,2
1188,1
1188,5
1189,1
1190,5
1191,1
1192,1
1193,1
1194,1
1194,5
1196,1
1197,1
1198,1
1198,4
1198,5
1198,68
1198,14
1198,29
1199,1
1200,1
1200,5
1201,3
1202,1
1202,8
1203,1
1204,1
1204,29
1204,67
1206,1
1207,1
1208,1
1208,2
1208,34
1209,3
1209,1
1209,5
1210,1
1210,69
1210,70
1210,21
1210,71
1210,38
1211,4
1211,1
1211,2
1211,67
1211,14
1211,5
1211,28
1212,1
1212,4
1212,6
1212,2
1213,1
1213,3
1213,14
1213,19
1214,1
1215,1
1216,2
1216,1
1216,3
1217,28
1218,10
1218,7
1218,28
1218,1
1219,1
1220,1
1221,1
1221,3
1221,5
1221,8
1221,72
1222,1
1222,34
1223,1
1224,1
1224,2
1224,8
1225,1
1225,3
1225,8
1225,4
1225,2
1226,1
1226,39
1227,1
1227,3
1227,2
1227,19
1227,14
1228,1
1230,1
1230,4
1231,1
1231,6
1231,5
1232,6
1233,4
1234,1
1235,1
1236,1
1237,32
1237,8
1238,1
1238,6
1238,28
1240,1
1240,5
1241,1
1241,5
1242,1
1243,1
1244,1
1245,1
1245,3
1245,39
1245,19
1246,1
1246,8
1247,1
1248,1
1248,5
1249,2
1249,3
1249,1
1250,1
1250,28
1250,64
1251,3
1251,2
1251,1
1251,4
1252,1
1252,10
1252,5
1253,1
1253,2
1253,65
1253,6
1254,1
1254,5
1255,1
1255,37
1256,1
1257,1
1258,1
1259,1
1260,4
1261,1
1261,8
1262,1
1262,4
1262,2
1262,6
1262,5
1263,1
1263,34
1263,2
1263,6
1263,10
1264,2
1264,1
1264,3
1264,8
1265,1
1265,2
1265,3
1266,1
1267,1
1267,5
1268,1
1269,1
1269,4
1270,1
1271,1
1272,1
1272,4
1272,2
1272,6
1272,29
1272,3
1273,1
1273,3
1273,2
1274,28
1275,1
1276,1
1277,2
1277,8
1278,1
1278,4
1279,1
1279,2
1279,3
1279,25
1279,4
1280,7
1281,1
1281,48
1281,8
1282,1
1283,1
1283,5
1284,1
1285,1
1286,1
1287,1
1288,1
1288,28
1289,73
1289,74
1289,1
1290,1
1291,1
1291,4
1291,56
1291,8
1291,3
1292,1
1292,6
1292,3
1293,1
1293,65
1295,1
1295,58
1296,1
1296,3
1297,1
1298,1
1299,1
1299,2
1299,75
1299,6
1300,32
1301,1
1302,1
1303,1
1303,29
1303,76
1304,1
1304,5
1305,1
1305,5
1306,1
1306,2
1306,3
1306,28
1306,4
1307,1
1310,1
1312,1
1318,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1333,8
1334,1
1334,3
1335,1
1336,1
1337,1
1339,1
1339,22
1339,56
1339,77
1339,8
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,4
1348,1
1349,3
1350,1
1350,8
1350,3
1351,1
1351,5
1351,2
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1357,19
1358,1
1359,1
1361,1
1363,1
1365,2
1366,1
1367,1
1367,5
1370,1
1370,5
1371,1
1371,42
1372,1
1372,42
1373,1
1373,42
1374,1
1375,1
1375,42
1375,6
1375,2
1376,1
1376,25
1377,1
1378,1
1379,1
1379,5
1379,36
1379,8
1380,1
1381,1
1382,1
1385,1
1385,3
1387,1
1388,1
1389,1
1390,1
1390,5
1391,1
1391,2
1392,1
1393,1
1393,16
1394,1
1395,1
1396,1
1396,6
1396,51
1397,1
1398,1
1398,3
1399,1
1401,1
1405,1
1406,2
1407,1
1408,1
1408,2
1408,78
1409,1
1409,52
1411,1
1412,1
1412,39
1413,1
1414,1
1415,2
1416,1
1417,1
1417,3
1419,1
1419,79
1419,58
1419,2
1422,1
1423,1
1423,80
1423,47
1423,52
1425,1
1426,1
1427,1
1428,1
1429,10
1429,7
1429,6
1429,81
1430,1
1431,1
1432,1
1437,1
1438,1
1439,1
1440,1
1440,5
1441,1
1442,1
1445,1
1446,58
1446,6
1446,82
1447,1
1449,1
1453,1
1454,1
1456,1
1457,1
1457,5
1458,1
1459,1
1459,5
1460,1
1460,2
1461,1
1464,1
1465,1
1466,1
1466,3
1466,28
1468,1
1473,1
1474,1
1475,1
1475,3
1476,1
1477,1
1479,1
1479,6
1480,1
1480,83
1483,1
1483,32
1484,1
1485,1
1487,1
1487,5
1488,1
1488,5
1489,1
1490,1
1490,3
1493,1
1495,1
1496,1
1496,6
1497,1
1497,3
1498,1
1499,1
1500,1
1502,1
1503,1
1503,5
1507,1
1507,28
1507,9
1507,23
1513,1
1514,7
1515,1
1515,5
1515,4
1516,1
1517,1
1518,1
1519,1
1519,84
1519,37
1519,28
1526,1
1527,1
1527,32
1527,4
1527,29
1527,41
1529,1
1533,2
1533,22
1537,28
1541,1
1541,2
1542,1
1544,1
1544,5
1545,2
1546,1
1546,28
1546,3
1546,2
1547,1
1549,1
1550,1
1551,1
1552,1
1552,5
1554,1
1554,28
1554,10
1554,7
1554,2
1554,3
1556,1
1556,16
1556,52
1562,1
1564,1
1565,1
1566,1
1566,5
1566,56
1569,1
1569,2
1569,3
1571,2
1572,2
1572,1
1572,4
1572,3
1573,1
1573,8
1574,1
1580,1
1580,5
1581,1
1581,3
1581,28
1581,5
1582,1
1583,1
1584,1
1584,5
1584,4
1584,6
1585,1
1586,1
1587,1
1588,1
1588,5
1589,1
1589,5
1590,1
1590,8
1591,1
1592,1
1593,1
1594,1
1594,16
1596,1
1596,4
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1603,3
1604,1
1604,2
1605,1
1606,1
1608,1
1608,6
1609,1
1609,5
1610,1
1610,6
1611,1
1611,3
1611,4
1612,1
1613,1
1613,5
1614,1
1615,1
1616,1
1616,6
1616,60
1616,85
1616,86
1616,38
1616,4
1617,1
1619,1
1619,4
1619,7
1619,87
1619,65
1620,1
1620,7
1621,1
1623,1
1624,1
1625,1
1625,10
1625,4
1625,5
1625,64
1626,1
1627,1
1629,1
1631,1
1631,2
1631,5
1633,1
1635,1
1639,1
1639,29
1641,1
1642,1
1643,1
1644,1
1645,1
1645,4
1645,3
1645,7
1645,5
1646,1
1647,1
1647,6
1648,1
1649,1
1650,1
1650,2
1652,1
1653,1
1653,48
1654,1
1655,1
1656,1
1658,1
1659,1
1660,1
1660,2
1661,1
1662,1
1663,1
1663,6
1663,38
1665,1
1667,1
1670,1
1670,60
1670,85
1671,1
1671,5
1672,1
1673,1
1674,1
1674,4
1675,1
1676,1
1677,1
1678,1
1678,7
1678,10
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,4
1685,38
1685,1
1686,1
1686,7
1687,1
1687,6
1687,2
1687,5
1688,1
1688,6
1688,2
1689,1
1690,1
1690,5
1693,1
1693,88
1693,5
1693,52
1694,1
1695,2
1696,1
1699,1
1701,1
1701,14
1702,1
1703,1
1704,1
1707,1
1707,38
1707,18
1711,1
1711,2
1713,1
1717,1
1718,1
1719,1
1721,1
1721,32
1721,3
1721,2
1722,1
1722,4
1722,18
1722,7
1722,10
1726,1
1727,1
1729,1
1730,1
1730,87
1730,7
1731,1
1732,1
1732,4
1732,14
1732,5
1733,1
1733,2
1734,2
1735,1
1735,2
1735,52
1739,1
1746,1
1747,1
1747,13
1748,1
1752,1
1753,1
1753,67
1754,1
1754,89
1754,90
1754,9
1755,1
1757,10
1757,7
1757,91
1757,28
1757,1
1759,52
1759,1
1760,1
1762,2
1762,1
1762,15
1767,1
1769,1
1769,10
1770,1
1770,3
1770,2
1771,1
1772,1
1772,6
1777,1
1777,14
1779,1
1783,1
1784,1
1785,1
1785,5
1791,1
1792,1
1793,1
1794,1
1797,1
1798,1
1799,1
1801,1
1801,3
1804,1
1805,1
1806,1
1806,5
1807,1
1809,28
1810,1
1810,14
1810,5
1812,1
1816,1
1821,1
1824,1
1825,1
1826,1
1827,1
1829,1
1829,10
1831,1
1833,1
1834,1
1835,1
1836,1
1837,1
1837,5
1839,1
1839,22
1840,1
1841,1
1844,5
1844,3
1844,77
1845,1
1848,1
1855,1
1856,1
1857,1
1857,3
1858,1
1858,10
1858,7
1859,17
1860,9
1860,1
1860,4
1860,2
1862,1
1863,1
1866,1
1867,1
1867,47
1870,1
1873,1
1875,1
1876,1
1876,6
1881,1
1882,1
1882,2
1882,28
1882,6
1882,5
1883,1
1884,1
1885,1
1887,1
1888,1
1889,40
1889,32
1891,1
1892,1
1892,29
1893,4
1893,92
1893,1
1893,5
1894,1
1894,4
1895,1
1897,1
1900,17
1902,1
1904,1
1906,1
1907,1
1907,7
1909,1
1909,29
1910,1
1911,1
1912,1
1912,5
1913,1
1913,2
1914,1
1916,1
1917,1
1917,6
1917,24
1918,1
1918,10
1918,7
1918,51
1919,1
1919,2
1919,5
1920,1
1921,1
1921,14
1922,2
1922,1
1923,1
1924,1
1926,1
1927,1
1927,2
1927,4
1927,8
1928,1
1928,2
1929,1
1929,6
1931,1
1931,93
1932,1
1933,1
1934,1
1934,6
1936,1
1936,4
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1944,1
1945,1
1945,8
1946,1
1946,4
1946,3
1947,1
1947,5
1948,1
1949,1
1949,8
1949,5
1949,2
1950,1
1951,1
1952,1
1952,3
1953,1
1953,2
1953,3
1954,1
1954,5
1954,3
1955,1
1956,1
1957,1
1957,2
1958,1
1959,1
1959,35
1959,29
1960,1
1960,7
1960,28
1960,2
1961,1
1961,3
1962,1
1962,14
1963,1
1963,19
1964,1
1965,1
1965,5
1966,1
1967,1
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1997,8
1997,56
1997,2
1997,4
1997,29
1997,94
1998,1
1998,2
1998,5
1998,8
1999,1
2000,1
2001,1
2001,80
2001,18
2002,1
2003,1
2003,5
2004,1
2005,1
2005,5
2005,10
2005,3
2006,1
2007,1
2008,1
2009,1
2009,5
2009,14
2010,4
2010,1
2011,1
2012,1
2013,1
2013,14
2014,1
2015,1
2016,1
2017,1
2018,1
2019,28
2020,1
2021,1
2022,1
2023,1
2023,3
2023,4
2023,8
2023,17
2024,1
2025,1
2026,1
2027,1
2027,3
2028,1
2028,2
2028,4
2028,58
2032,1
2033,1
2033,52
2034,1
2035,1
2036,1
2037,1
2038,1
2040,1
2041,1
2042,1
2042,59
2043,1
2043,39
2044,1
2046,1
2048,1
2048,2
2048,4
2048,3
2050,1
2050,5
2051,1
2051,2
2052,1
2052,2
2053,1
2054,1
2055,1
2056,1
2056,2
2057,1
2058,1
2059,1
2059,2
2060,1
2064,1
2065,1
2066,1
2066,16
2067,1
2067,6
2067,2
2068,32
2068,4
2068,19
2068,1
2068,2
2069,1
2070,1
2071,1
2071,2
2071,18
2072,1
2073,1
2074,1
2074,4
2074,8
2075,4
2075,12
2075,1
2075,8
2075,2
2076,1
2077,1
2077,3
2078,1
2080,1
2081,1
2081,2
2082,1
2083,1
2084,1
2085,1
2087,1
2087,16
2088,1
2089,1
2090,1
2090,2
2090,4
2090,6
2091,1
2092,1
2093,1
2094,1
2094,4
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2100,32
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2108,2
2109,1
2110,1
2111,1
2112,1
2112,5
2114,1
2115,1
2115,95
2115,65
2116,1
2116,96
2117,1
2118,1
2118,38
2118,6
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2124,3
2124,2
2125,1
2126,1
2130,1
2130,2
2131,32
2131,1
2132,1
2132,8
2132,5
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2143,3
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2150,80
2150,97
2151,80
2151,1
2151,97
2152,1
2153,1
2154,1
2155,1
2156,3
2159,1
2160,1
2161,1
2162,1
2163,1
2163,4
2164,1
2165,1
2166,1
2167,1
2167,6
2167,60
2169,1
2170,1
2171,1
2172,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2179,5
2179,2
2179,6
2180,1
2180,4
2180,32
2180,40
2180,18
2180,2
2181,1
2182,1
2182,3
2182,5
2183,1
2183,29
2183,2
2184,1
2185,1
2185,2
2185,3
2185,4
2186,1
2186,2
2187,1
2188,1
2190,1
2193,1
2194,1
2195,1
2196,1
2196,10
2201,1
2202,1
2202,4
2202,2
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2208,4
2208,2
2208,3
2210,1
2211,1
2211,2
2211,4
2211,3
2212,1
2212,4
2212,3
2212,2
2231,1
2231,14
2231,6
2232,1
2232,4
2232,2
2236,1
2239,3
2239,2
2240,1
2241,1
2243,1
2243,5
2243,2
2243,4
2244,1
2245,1
2247,1
2248,1
2249,1
2252,1
2252,5
2253,1
2255,1
2256,1
2257,1
2259,1
2259,52
2260,1
2261,1
2262,1
2263,1
2263,14
2264,1
2264,2
2264,8
2264,86
2265,1
2266,1
2267,1
2268,1
2268,2
2269,1
2271,1
2271,5
2271,4
2272,1
2272,52
2273,1
2273,10
2273,7
2273,28
2273,51
2275,1
2278,1
2278,2
2278,6
2279,1
2280,1
2281,1
2282,1
2283,1
2283,2
2283,29
2286,1
2287,1
2288,1
2288,40
2289,1
2290,1
2290,2
2290,17
2291,1
2292,1
2294,1
2295,1
2296,1
2297,1
2298,1
2300,1
2300,4
2301,1
2301,8
2301,2
2302,1
2303,1
2304,1
2304,2
2306,1
2307,1
2310,1
2311,1
2311,6
2312,1
2312,16
2313,1
2313,2
2314,1
2314,98
2315,1
2316,1
2318,1
2318,6
2320,1
2320,4
2321,1
2322,1
2323,1
2324,3
2324,4
2324,1
2325,1
2325,5
2325,28
2325,4
2327,1
2328,1
2328,8
2329,1
2330,1
2331,1
2332,1
2333,1
2333,12
2334,1
2334,29
2334,5
2335,1
2336,1
2336,2
2336,67
2337,1
2337,2
2338,1
2339,1
2340,1
2340,9
2342,1
2342,4
2344,1
2346,1
2347,1
2348,1
2349,1
2350,1
2351,3
2351,8
2352,1
2353,1
2353,5
2354,1
2355,1
2356,1
2357,52
2358,1
2358,60
2358,2
2359,1
2359,8
2359,39
2360,18
2360,4
2360,1
2361,1
2362,1
2363,28
2363,4
2364,28
2364,6
2364,1
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2370,52
2371,1
2372,1
2373,1
2374,1
2375,1
2375,5
2375,51
2375,6
2375,52
2376,1
2376,2
2377,1
2378,1
2379,1
2380,1
2381,1
2382,1
2383,1
2384,1
2385,1
2387,1
2388,3
2388,67
2388,2
2389,1
2390,1
2391,1
2392,1
2393,1
2394,1
2394,14
2395,1
2395,5
2395,8
2395,2
2396,1
2398,1
2398,9
2399,1
2400,1
2401,1
2402,1
2402,34
2402,6
2403,1
2404,1
2404,6
2405,1
2405,29
2406,1
2406,5
2406,2
2407,1
2408,1
2409,1
2409,3
2410,1
2411,1
2411,6
2412,1
2412,3
2413,1
2413,2
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2420,28
2421,1
2422,1
2423,1
2424,1
2425,1
2427,1
2427,99
2427,28
2427,56
2428,1
2429,1
2429,35
2430,1
2430,35
2431,1
2432,1
2433,1
2435,1
2436,1
2436,3
2439,1
2442,1
2443,1
2443,4
2445,1
2446,1
2447,1
2448,1
2448,6
2450,1
2450,2
2450,5
2451,1
2453,1
2454,1
2454,2
2455,1
2456,1
2457,1
2458,1
2459,1
2460,1
2462,1
2463,1
2465,1
2467,1
2467,8
2468,1
2469,1
2470,1
2471,1
2471,5
2471,28
2472,1
2473,1
2474,1
2474,5
2475,1
2476,1
2476,5
2477,1
2477,12
2477,5
2478,1
2478,5
2478,4
2481,100
2481,1
2482,1
2483,5
2483,3
2485,1
2488,1
2490,1
2491,1
2491,2
2492,1
2493,4
2493,1
2493,2
2493,14
2494,1
2494,4
2494,12
2495,2
2495,58
2496,1
2496,2
2496,4
2496,8
2496,5
